team_id,team_name,team_logo,country_logo,region_name
csgo_tm_9565,Vitality,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_ci8mp6n4nfq3cc4ue9k0.png,,
csgo_tm_4608,NAVI,https://oss.5eplay.com/cloudx/p/sport/csgo/team/chdgdk74nfqe2nie51g0.png,,
csgo_tm_8297,FURIA,https://oss.5eplay.com/sport/csgo/team/cgcl4u1ll806h1bg2n3g.png,,
csgo_tm_11283,Falcons,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cm0k2q4conkqks63d37g.png,,
csgo_tm_7020,Spirit,https://oss.5eplay.com/sport/csgo/team/merge_cgchcqhll806h1bg2lt0.png,,
csgo_tm_11861,Aurora,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cgrnhlf4nfqe2nie40o0.png,,
hltv_team_12467,PARIVISION,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_clr6upsconkqks63ctn0.png,,
csgo_tm_6248,Mongolz,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cotdagsconklgsjvhg10.png,,
csgo_tm_6665,Astralis,https://oss.5eplay.com/cloudx/p/sport/csgo/team/ch9oh3n4nfqe2nie4t10.png,,
hltv_team_13286,FUT,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d5j35lsconkpudhr3gk0.png,,
csgo_tm_4494,MOUZ,https://oss.5eplay.com/sport/csgo/team/hz/cec3pf74nfq43340unp0.png,,
csgo_tm_5995,G2,https://oss.5eplay.com/cloudx/p/sport/csgo/team/chae4nf4nfqe2nie4ung.png,,
csgo_tm_4914, 3DMAX,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cssus2cconkotam81h1g.png,,
csgo_tm_11241,B8,https://oss.5eplay.com/sport/csgo/team/merge_cee3h074nfq433414tf0.png,,
hltv_team_12468,Legacy,https://oss.5eplay.com/cloudx/p/sport/csgo/team/ck9evp4conkqks63bksg.png,,
csgo_tm_9996,9z,https://oss.5eplay.com/cloudx/p/sport/csgo/team/co12ihcconklgsjvgua0.png,,
csgo_tm_6667,FaZe,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_d3quoskconkqbk3bnu20.png,,
csgo_tm_7175,Heroic,https://oss.5eplay.com/sport/csgo/team/cgeh6n9ll806h1bg2osg.png,,
csgo_tm_4863,TYLOO,https://oss.5eplay.com/sport/csgo/team/hz/cec3pjf4nfq43340up40.png,,
hltv_team_12474,Alliance,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cpk2dikconklgsjvice0.png,,
hltv_team_12394,BB,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cq37mkkconkotam7vj7g.png,,
hltv_team_12376,M80,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d3r1ojsconkqbk3bnu4g.png,,
csgo_tm_11811,Monte,https://oss.5eplay.com/cloudx/p/sport/csgo/team/chae1nv4nfqe2nie4ul0.png,,
csgo_tm_5973,Liquid,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d3r1kusconkqbk3bnu2g.png,,
csgo_tm_4773,paiN,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_chae3jf4nfqe2nie4un0.png,,
csgo_tm_9928,GL,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cldgn5kconkqks63cjg0.png,,
csgo_tm_9215,MIBR,https://oss.5eplay.com/sport/csgo/team/merge_cgcl8j1ll806h1bg2nn0.png,,
csgo_tm_7532,BIG,https://oss.5eplay.com/sport/csgo/team/merge_cgdr7u9ll806h1bg2os0.png,,
csgo_tm_11737,EYE,https://oss.5eplay.com/sport/csgo/team/merge_ceihebn4nfq4334151j0.png,,
hltv_team_13679,FOKUS,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d6h5jh4conkpudhr3mo0.png,,
csgo_tm_6673,NRG,https://oss.5eplay.com/cloudx/p/sport/csgo/team/coe8h0kconklgsjvh5gg.png,,
csgo_tm_4411,NIP,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_clsl1asconkqks63cvg0.png,,
hltv_team_12426,Passion UA,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_d3r1mv4conkqbk3bnu40.png,,
csgo_tm_10577,SINNERS,https://oss.5eplay.com/sport/csgo/team/hz/cec3uq74nfq43340vq30.png,,
hltv_team_12144,BESTIA,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_cgm4vq74nfqe2nie3uc0.png,,
csgo_tm_7176,RED Canids,https://oss.5eplay.com/sport/csgo/team/7176.png,,
csgo_tm_11581,HOTU,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_d7df184conkpudhr3s70.png,,
hltv_team_13404,Gentle Mates,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d2seh4kconkqbk3bnmvg.png,,
hltv_team_13117,Inner Circle,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d7a9u1cconkpudhr3rrg.png,,
csgo_tm_10278,9INE,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_chadupv4nfqe2nie4uj0.png,,
csgo_tm_11712,Sashi,https://oss.5eplay.com/cloudx/p/sport/csgo/team/ciqvmf4conkqks63ac9g.png,,
csgo_tm_11571,Gaimin Gladiators,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_coe91msconklgsjvh5k0.png,,
hltv_team_13499,Voca,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_d6h5odsconkpudhr3mqg.png,,
hltv_team_12895,K27,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cqjedmkconkotam7vsp0.png,,
hltv_team_12959,ShindeN,https://oss.5eplay.com/sport/csgo/team/12959.png,,
csgo_tm_8474,100 Thieves,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_d6kfct4conkpudhr3n40.png,,
csgo_tm_8840,LVG,https://oss.5eplay.com/sport/csgo/team/hz/cec3ssv4nfq43340vfu0.png,,
csgo_tm_10503,OG,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d5j35s4conkpudhr3gkg.png,,
csgo_tm_4991,FNC,https://oss.5eplay.com/sport/csgo/team/hz/cec3pkn4nfq43340upig.png,,
csgo_tm_8113,Sharks,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cldh28sconkqks63cjl0.png,,
csgo_tm_9455,Imperial,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d2o271cconkqbk3bnl50.png,,
hltv_team_13355,Nemesis,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d3s4444conkqbk3bnu70.png,,
csgo_tm_4602,Tricked,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cuvau1kconkqmjpn8e90.png,,
hltv_team_12774,FlyQuest,https://oss.5eplay.com/cloudx/p/sport/csgo/team/co31epkconklgsjvh0cg.png,,
csgo_tm_7969,Nemiga,https://oss.5eplay.com/cloudx/p/sport/csgo/team/ch9otcv4nfqe2nie4tc0.png,,
hltv_team_12878,BC.Game,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d4dsvssconkgnll274og.png,,
hltv_team_13592,magic,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d6020ukconkpudhr3kig.png,,
hltv_team_12916,Betclic,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d0enhisconkt3lege8v0.png,,
hltv_team_12257,Wildcard,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cpsgc7cconklgsjvior0.png,,
hltv_team_13799,PsychoFace,https://oss.5eplay.com/sport/csgo/team/null.png,,
hltv_team_12510,The Huns,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_cl30rpsconkqks63c75g.png,,
csgo_tm_11837,Fluxo,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_cldh3i4conkqks63cjn0.png,,
hltv_team_12967,WW,https://oss.5eplay.com/cloudx/p/sport/csgo/team/crplp9cconkotam81170.png,,
hltv_team_13237,AM,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d2copgkconkt3legf010.png,,
hltv_team_12604,Johnny Speeds,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cs3ihv4conkotam815t0.png,,
csgo_tm_11251,EF,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cla5secconkqks63cgbg.png,,
csgo_tm_10621,1win,https://oss.5eplay.com/sport/csgo/team/merge_cediu774nfq433414t90.png,,
hltv_team_12901,SemperFi,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d6rmudsconkpudhr3ong.png,,
csgo_tm_9621,Aab,https://oss.5eplay.com/sport/csgo/team/hz/cec3tof4nfq43340vki0.png,,
csgo_tm_10245,JJH,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d00eh74conkt3lege5ag.png,,
hltv_team_13619,BET-M,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d5k55c4conkpudhr3gvg.png,,
hltv_team_13518,Acend,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d5k54usconkpudhr3gv0.png,,
hltv_team_13808,Walczaki,https://oss.5eplay.com/sport/csgo/team/null.png,,
hltv_team_13644,TDK,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d6h5ijkconkpudhr3mng.png,,
hltv_team_12776,Bounty Hunters,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_co9lkskconklgsjvh460.png,,
csgo_tm_11514,RA,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cgm4f374nfqe2nie3tig.png,,
hltv_team_12646,CW,https://oss.5eplay.com/cloudx/p/sport/csgo/team/coqf55sconklgsjvhde0.png,,
hltv_team_13304,LP,https://oss.5eplay.com/sport/csgo/team/null.png,,
csgo_tm_10459,ARCRED,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cmvq29sconkqks63dsl0.png,,
hltv_team_12677,Galorys,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cn6n7usconkqks63dv8g.png,,
hltv_team_12380,CYBERSHOKE,https://oss.5eplay.com/sport/csgo/team/12380.png,,
hltv_team_13214,SPARTA,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d0qh4n4conkt3leged0g.png,,
csgo_tm_10823,Infinite,https://oss.5eplay.com/sport/csgo/team/hz/cec3v374nfq43340vrlg.png,,
hltv_team_13486,THUNDER dOWNUNDER,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d4j9drkconkgnll2763g.png,,
hltv_team_12769,Fisher College,https://oss.5eplay.com/cloudx/p/sport/csgo/team/ct9qa2cconkqmjpn7ac0.png,,
hltv_team_13310,MANA,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d1j4hocconkt3legeq3g.png,,
csgo_tm_5378,VP,https://oss.5eplay.com/cloudx/p/sport/csgo/team/ct1uoncconkotam81hkg.png,,
hltv_team_13231,Ursa,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d5k57e4conkpudhr3h00.png,,
hltv_team_13617,ex-RUBY,https://oss.5eplay.com/sport/csgo/team/null.png,,
csgo_tm_10333,Sangal,https://oss.5eplay.com/sport/csgo/team/hz/cec3ui74nfq43340vosg.png,,
hltv_team_13333,ASTRAL,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d52ajgkconkpudhr3e80.png,,
hltv_team_13027,Nuclear TigeRES,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cup4jdkconkqmjpn8avg.png,,
hltv_team_13081,Fake do Biru,https://oss.5eplay.com/sport/csgo/team/null.png,,
csgo_tm_11641,Metizport,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_crl43ekconkotam80sdg.png,,
hltv_team_12642,Rebels,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cmmt574conkqks63div0.png,,
hltv_team_13613,Bebop,https://oss.5eplay.com/sport/csgo/team/null.png,,
hltv_team_13181,BASEMENT BOYS,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cv5upikconkt3legds1g.png,,
hltv_team_13233,HEROIC Academy,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d06s9e4conkt3lege6qg.png,,
hltv_team_13012,HyperSpirit,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d2am4mcconkt3legev90.png,,
hltv_team_12609,Lavked,https://oss.5eplay.com/sport/csgo/team/null.png,,
hltv_team_13573,ex-Zero Tenacity,https://oss.5eplay.com/sport/csgo/team/null.png,,
csgo_tm_6810,aimclub,https://oss.5eplay.com/sport/csgo/team/hz/cec3ql74nfq43340v29g.png,,
hltv_team_13575,WAZABI,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d748o4sconkpudhr3qb0.webp,,
csgo_tm_11955,LAG,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_clp62lsconkqks63csb0.png,,
hltv_team_13173,Phantom,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_d2sede4conkqbk3bnms0.png,,
hltv_team_13321,Falcons Force,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d62k2csconkpudhr3l1g.png,,
hltv_team_13403,TNC,https://oss.5eplay.com/sport/csgo/team/null.png,,
csgo_tm_7865,HAVU,https://oss.5eplay.com/sport/csgo/team/hz/cec3rmn4nfq43340v9d0.png,,
hltv_team_12818,FT,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cqaeqi4conkotam7vp50.png,,
hltv_team_13667,NEXVOID,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d7jdn8sconkpudhr4co0.png,,
hltv_team_12536,DEPO,https://oss.5eplay.com/cloudx/p/sport/csgo/team/ct5rrv4conkotam81k5g.png,,
csgo_tm_11555,UNO,https://oss.5eplay.com/sport/csgo/team/null.png,,
csgo_tm_7653,Isurus,https://oss.5eplay.com/sport/csgo/team/hz/cec3re74nfq43340v7u0.png,,
csgo_tm_9958,AE,https://oss.5eplay.com/sport/csgo/team/hz/cec3u5n4nfq43340vmsg.png,,
csgo_tm_6033,Keyd,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d1eal1kconkt3legeov0.png,,
csgo_tm_11446,Leo,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cu94sf4conkqmjpn80og.png,,
hltv_team_13314,KOLESIE,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d1sq42kconkt3legesdg.png,,
csgo_tm_11176,MOUZ.N,https://oss.5eplay.com/sport/csgo/team/hz/cec3vg74nfq43340vu2g.png,,
csgo_tm_10960,Y.NIP,https://oss.5eplay.com/sport/csgo/team/merge_cee834f4nfq433414tt0.png,,
hltv_team_13602,MOS,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d57lcvcconkpudhr3fqg.png,,
hltv_team_13666,BMZ,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d6t0ackconkpudhr3or0.png,,
hltv_team_12988,GameHunters,https://oss.5eplay.com/cloudx/p/sport/csgo/team/csepltcconkotam81b90.png,,
csgo_tm_6089,TLR,https://oss.5eplay.com/sport/csgo/team/hz/cec3q674nfq43340utgg.png,,
hltv_team_12834,RUSTEC,https://oss.5eplay.com/cloudx/p/sport/csgo/team/crl5ntsconkotam80sl0.png,,
csgo_tm_4869,ENCE,https://oss.5eplay.com/cloudx/p/sport/csgo/team/chae6uf4nfqe2nie4up0.png,,
hltv_team_13724,5star,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d6t09jsconkpudhr3oqg.png,,
hltv_team_12087,Lazer Cats,https://oss.5eplay.com/sport/csgo/team/cetrkr1ll806civqftdg.png,,
hltv_team_13690,zajezdzacze,https://oss.5eplay.com/sport/csgo/team/null.png,,
csgo_tm_8536,Gz,https://oss.5eplay.com/sport/csgo/team/hz/cec3sh74nfq43340vdsg.png,,
csgo_tm_9881,Rooster,https://oss.5eplay.com/sport/csgo/team/hz/cec3u2f4nfq43340vma0.png,,
hltv_team_12554,regain,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_cpker54conklgsjvid00.png,,
csgo_tm_11933,Yawara,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cmeaq4kconkqks63da7g.png,,
hltv_team_13201,F5,https://oss.5eplay.com/sport/csgo/team/null.png,,
csgo_tm_3044,Mibr.A,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_ch9qhjv4nfqe2nie4to0.png,,
csgo_tm_11312,QUAZAR,https://oss.5eplay.com/sport/csgo/team/hz/cec3vln4nfq43340vv1g.png,,
hltv_team_12899,FengDa,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cu4f18cconkqmjpn7t0g.png,,
hltv_team_13714,Donstu,https://oss.5eplay.com/sport/csgo/team/null.png,,
csgo_tm_5639,aAa,https://oss.5eplay.com/sport/csgo/team/hz/cec3pun4nfq43340urs0.png,,
hltv_team_13175,CTG,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_d54ffp4conkpudhr3fcg.png,,
