team_id,team_name,team_logo,country_logo,global_rank,valve_rank,valve_point,score,point,rank_change,rank_diff,crawl_time
csgo_tm_9565,Vitality,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_ci8mp6n4nfq3cc4ue9k0.png,https://oss.5eplay.com/sport/csgo/country/cervbihll806civqfshg.png,1,1,2080,1000,1000,-,-,1776779228
csgo_tm_4608,NAVI,https://oss.5eplay.com/cloudx/p/sport/csgo/team/chdgdk74nfqe2nie51g0.png,https://oss.5eplay.com/sport/csgo/country/cervbihll806civqfshg.png,2,2,1915,524,524,-,-,1776779228
csgo_tm_8297,FURIA,https://oss.5eplay.com/sport/csgo/team/cgcl4u1ll806h1bg2n3g.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/6fd36cae59655c447bc104cebc5f1a13.jpg,3,8,1824,481,481,-,-,1776779228
csgo_tm_11283,Falcons,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cm0k2q4conkqks63d37g.png,https://oss.5eplay.com/sport/csgo/country/cervbihll806civqfshg.png,4,3,1871,409,409,+1,+1,1776779228
csgo_tm_7020,Spirit,https://oss.5eplay.com/sport/csgo/team/merge_cgchcqhll806h1bg2lt0.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/9d442d4b119b5bf52e18371d14a2f429.jpg,5,5,1848,400,400,+4,+4,1776779228
csgo_tm_11861,Aurora,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cgrnhlf4nfqe2nie40o0.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/f970ef129240d032f6e0991d1ad255b1.jpg,6,11,1774,395,395,-,-,1776779228
hltv_team_12467,PARIVISION,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_clr6upsconkqks63ctn0.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/9d442d4b119b5bf52e18371d14a2f429.jpg,7,10,1775,366,366,-3,-3,1776779228
csgo_tm_6248,Mongolz,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cotdagsconklgsjvhg10.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/d99a27a81fcad3217b239efd6663be66.jpg,8,7,1828,319,319,-1,-1,1776779228
csgo_tm_6665,Astralis,https://oss.5eplay.com/cloudx/p/sport/csgo/team/ch9oh3n4nfqe2nie4t10.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/d898280c32e0de60c8ec3e1ddface359.jpg,9,6,1830,255,255,+1,+1,1776779228
hltv_team_13286,FUT,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d5j35lsconkpudhr3gk0.png,https://oss.5eplay.com/sport/csgo/country/cervbihll806civqfshg.png,10,4,1849,252,252,+1,+1,1776779228
csgo_tm_4494,MOUZ,https://oss.5eplay.com/sport/csgo/team/hz/cec3pf74nfq43340unp0.png,https://oss.5eplay.com/sport/csgo/country/cervbihll806civqfshg.png,11,9,1783,232,232,-3,-3,1776779228
csgo_tm_5995,G2,https://oss.5eplay.com/cloudx/p/sport/csgo/team/chae4nf4nfqe2nie4ung.png,https://oss.5eplay.com/sport/csgo/country/cervbihll806civqfshg.png,12,12,1662,192,192,-,-,1776779228
csgo_tm_4914, 3DMAX,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cssus2cconkotam81h1g.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/c9d14053c27e52655034cd493f2a71e5.jpg,13,14,1562,149,149,-,-,1776779228
csgo_tm_11241,B8,https://oss.5eplay.com/sport/csgo/team/merge_cee3h074nfq433414tf0.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/9ae4c60cfb35d482d07fe7a841fa8705.jpg,14,16,1552,113,113,+3,+3,1776779228
hltv_team_12468,Legacy,https://oss.5eplay.com/cloudx/p/sport/csgo/team/ck9evp4conkqks63bksg.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/6fd36cae59655c447bc104cebc5f1a13.jpg,15,18,1482,110,110,-,-,1776779228
csgo_tm_9996,9z,https://oss.5eplay.com/cloudx/p/sport/csgo/team/co12ihcconklgsjvgua0.png,https://oss.5eplay.com/sport/csgo/country/cervtf9ll806civqfsj0.png,16,13,1562,103,103,-,-,1776779228
csgo_tm_6667,FaZe,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_d3quoskconkqbk3bnu20.png,https://oss.5eplay.com/sport/csgo/country/cervbihll806civqfshg.png,17,37,1337,94,94,-3,-3,1776779228
csgo_tm_7175,Heroic,https://oss.5eplay.com/sport/csgo/team/cgeh6n9ll806h1bg2osg.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/0e6f1ed44d7fb1961dc8d79e4cd894ae.jpg,18,20,1470,79,79,-,-,1776779228
csgo_tm_4863,TYLOO,https://oss.5eplay.com/sport/csgo/team/hz/cec3pjf4nfq43340up40.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/42dc0827650dabd3274bdcaac0976a0a.jpg,19,36,1340,77,77,+1,+1,1776779228
hltv_team_12474,Alliance,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cpk2dikconklgsjvice0.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/0e6f1ed44d7fb1961dc8d79e4cd894ae.jpg,20,23,1440,71,71,+4,+4,1776779228
hltv_team_12394,BB,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cq37mkkconkotam7vj7g.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/9d442d4b119b5bf52e18371d14a2f429.jpg,21,17,1496,71,71,-2,-2,1776779230
hltv_team_12376,M80,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d3r1ojsconkqbk3bnu4g.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/2df42f69e4220309f4cb1f27860caa65.jpg,22,26,1410,71,71,+1,+1,1776779230
csgo_tm_11811,Monte,https://oss.5eplay.com/cloudx/p/sport/csgo/team/chae1nv4nfqe2nie4ul0.png,https://oss.5eplay.com/sport/csgo/country/cervbihll806civqfshg.png,23,19,1476,71,71,-2,-2,1776779230
csgo_tm_5973,Liquid,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d3r1kusconkqbk3bnu2g.png,https://oss.5eplay.com/sport/csgo/country/cervu0hll806civqfsjg.png,24,41,1300,65,65,+1,+1,1776779230
csgo_tm_4773,paiN,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_chae3jf4nfqe2nie4un0.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/6fd36cae59655c447bc104cebc5f1a13.jpg,25,15,1557,60,60,+2,+2,1776779230
csgo_tm_9928,GL,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cldgn5kconkqks63cjg0.png,https://oss.5eplay.com/sport/csgo/country/cervbihll806civqfshg.png,26,22,1445,59,59,-4,-4,1776779230
csgo_tm_9215,MIBR,https://oss.5eplay.com/sport/csgo/team/merge_cgcl8j1ll806h1bg2nn0.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/6fd36cae59655c447bc104cebc5f1a13.jpg,27,24,1428,57,57,-1,-1,1776779230
csgo_tm_7532,BIG,https://oss.5eplay.com/sport/csgo/team/merge_cgdr7u9ll806h1bg2os0.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/aac8c619ceabc4e7f7de17177a210117.jpg,28,21,1468,55,55,-,-,1776779230
csgo_tm_11737,EYE,https://oss.5eplay.com/sport/csgo/team/merge_ceihebn4nfq4334151j0.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/0e6f1ed44d7fb1961dc8d79e4cd894ae.jpg,29,28,1405,54,54,+1,+1,1776779230
hltv_team_13679,FOKUS,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d6h5jh4conkpudhr3mo0.png,https://oss.5eplay.com/sport/csgo/country/cervbihll806civqfshg.png,30,25,1420,52,52,+1,+1,1776779230
csgo_tm_6673,NRG,https://oss.5eplay.com/cloudx/p/sport/csgo/team/coe8h0kconklgsjvh5gg.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/2df42f69e4220309f4cb1f27860caa65.jpg,31,29,1382,49,49,+2,+2,1776779230
csgo_tm_4411,NIP,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_clsl1asconkqks63cvg0.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/d898280c32e0de60c8ec3e1ddface359.jpg,32,31,1367,48,48,-3,-3,1776779230
hltv_team_12426,Passion UA,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_d3r1mv4conkqbk3bnu40.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/craiu9cconkotam80ks0.png,33,49,1275,44,44,+2,+2,1776779230
csgo_tm_10577,SINNERS,https://oss.5eplay.com/sport/csgo/team/hz/cec3uq74nfq43340vq30.png,https://oss.5eplay.com/sport/csgo/country/cervbihll806civqfshg.png,34,27,1407,44,44,-2,-2,1776779230
hltv_team_12144,BESTIA,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_cgm4vq74nfqe2nie3uc0.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/279e8764c2b6e94f21aae58c62f02cd8.jpg,35,39,1329,44,44,+1,+1,1776779230
csgo_tm_7176,RED Canids,https://oss.5eplay.com/sport/csgo/team/7176.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/6fd36cae59655c447bc104cebc5f1a13.jpg,36,54,1257,42,42,+31,+31,1776779230
csgo_tm_11581,HOTU,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_d7df184conkpudhr3s70.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/9d442d4b119b5bf52e18371d14a2f429.jpg,37,40,1316,40,40,-,-,1776779230
hltv_team_13404,Gentle Mates,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d2seh4kconkqbk3bnmvg.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/ea9cba02a23386d77cb8df25b26bab29.jpg,38,38,1330,38,38,-4,-4,1776779230
hltv_team_13117,Inner Circle,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d7a9u1cconkpudhr3rrg.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/9ae4c60cfb35d482d07fe7a841fa8705.jpg,39,56,1247,37,37,-1,-1,1776779230
csgo_tm_10278,9INE,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_chadupv4nfqe2nie4uj0.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/d9749eaa939d680b32005c95ea9189d2.jpg,40,46,1289,32,32,+4,+4,1776779230
csgo_tm_11712,Sashi,https://oss.5eplay.com/cloudx/p/sport/csgo/team/ciqvmf4conkqks63ac9g.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/d898280c32e0de60c8ec3e1ddface359.jpg,41,61,1234,32,32,+2,+2,1776779230
csgo_tm_11571,Gaimin Gladiators,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_coe91msconklgsjvh5k0.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/6fd36cae59655c447bc104cebc5f1a13.jpg,42,34,1342,31,31,-1,-1,1776779230
hltv_team_13499,Voca,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_d6h5odsconkpudhr3mqg.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/2df42f69e4220309f4cb1f27860caa65.jpg,43,48,1278,29,29,+2,+2,1776779230
hltv_team_12895,K27,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cqjedmkconkotam7vsp0.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/9d442d4b119b5bf52e18371d14a2f429.jpg,44,32,1361,29,29,+3,+3,1776779230
hltv_team_12959,ShindeN,https://oss.5eplay.com/sport/csgo/team/12959.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/279e8764c2b6e94f21aae58c62f02cd8.jpg,45,53,1264,28,28,+7,+7,1776779230
csgo_tm_8474,100 Thieves,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_d6kfct4conkpudhr3n40.png,https://oss.5eplay.com/sport/csgo/country/cervbihll806civqfshg.png,46,44,1291,28,28,-7,-7,1776779230
csgo_tm_8840,LVG,https://oss.5eplay.com/sport/csgo/team/hz/cec3ssv4nfq43340vfu0.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/42dc0827650dabd3274bdcaac0976a0a.jpg,47,50,1274,27,27,+2,+2,1776779230
csgo_tm_10503,OG,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d5j35s4conkpudhr3gkg.png,https://oss.5eplay.com/sport/csgo/country/cervbihll806civqfshg.png,48,69,1194,27,27,+3,+3,1776779230
csgo_tm_4991,FNC,https://oss.5eplay.com/sport/csgo/team/hz/cec3pkn4nfq43340upig.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/9ae4c60cfb35d482d07fe7a841fa8705.jpg,49,85,1118,27,27,-7,-7,1776779230
csgo_tm_8113,Sharks,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cldh28sconkqks63cjl0.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/6fd36cae59655c447bc104cebc5f1a13.jpg,50,33,1354,26,26,-2,-2,1776779230
csgo_tm_9455,Imperial,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d2o271cconkqbk3bnl50.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/6fd36cae59655c447bc104cebc5f1a13.jpg,51,66,1206,26,26,+4,+4,1776779230
hltv_team_13355,Nemesis,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d3s4444conkqbk3bnu70.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/9d442d4b119b5bf52e18371d14a2f429.jpg,52,30,1376,26,26,-6,-6,1776779230
csgo_tm_4602,Tricked,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cuvau1kconkqmjpn8e90.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/d898280c32e0de60c8ec3e1ddface359.jpg,53,60,1236,25,25,-,-,1776779230
hltv_team_12774,FlyQuest,https://oss.5eplay.com/cloudx/p/sport/csgo/team/co31epkconklgsjvh0cg.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/6db7c10a10c4b1bfffd88b3a88b0cc36.jpg,54,67,1200,25,25,+2,+2,1776779230
csgo_tm_7969,Nemiga,https://oss.5eplay.com/cloudx/p/sport/csgo/team/ch9otcv4nfqe2nie4tc0.png,https://oss.5eplay.com/sport/csgo/country/cervbihll806civqfshg.png,55,35,1340,25,25,+6,+6,1776779230
hltv_team_12878,BC.Game,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d4dsvssconkgnll274og.png,https://oss.5eplay.com/sport/csgo/country/cervbihll806civqfshg.png,56,76,1161,24,24,-16,-16,1776779230
hltv_team_13592,magic,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d6020ukconkpudhr3kig.png,https://oss.5eplay.com/sport/csgo/country/cervbihll806civqfshg.png,57,47,1283,23,23,+6,+6,1776779230
hltv_team_12916,Betclic,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d0enhisconkt3lege8v0.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/d9749eaa939d680b32005c95ea9189d2.jpg,58,58,1240,23,23,-8,-8,1776779230
hltv_team_12257,Wildcard,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cpsgc7cconklgsjvior0.png,https://oss.5eplay.com/sport/csgo/country/cervu0hll806civqfsjg.png,59,59,1238,23,23,+1,+1,1776779230
hltv_team_13799,PsychoFace,https://oss.5eplay.com/sport/csgo/team/null.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/9d442d4b119b5bf52e18371d14a2f429.jpg,60,81,0,22,22,-3,-3,1776779230
hltv_team_12510,The Huns,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_cl30rpsconkqks63c75g.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/d99a27a81fcad3217b239efd6663be66.jpg,61,83,1136,22,22,+3,+3,1776779230
csgo_tm_11837,Fluxo,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_cldh3i4conkqks63cjn0.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/6fd36cae59655c447bc104cebc5f1a13.jpg,62,55,1251,22,22,-,-,1776779230
hltv_team_12967,WW,https://oss.5eplay.com/cloudx/p/sport/csgo/team/crplp9cconkotam81170.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/9d442d4b119b5bf52e18371d14a2f429.jpg,63,71,1185,22,22,-4,-4,1776779230
hltv_team_13237,AM,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d2copgkconkt3legf010.png,https://oss.5eplay.com/sport/csgo/country/cervbihll806civqfshg.png,64,65,1206,21,21,+2,+2,1776779230
hltv_team_12604,Johnny Speeds,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cs3ihv4conkotam815t0.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/0e6f1ed44d7fb1961dc8d79e4cd894ae.jpg,65,70,1187,20,20,+6,+6,1776779230
csgo_tm_11251,EF,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cla5secconkqks63cgbg.png,https://oss.5eplay.com/sport/csgo/country/cervbihll806civqfshg.png,66,68,1199,20,20,+4,+4,1776779230
csgo_tm_10621,1win,https://oss.5eplay.com/sport/csgo/team/merge_cediu774nfq433414t90.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/9d442d4b119b5bf52e18371d14a2f429.jpg,67,45,1290,19,19,+2,+2,1776779230
hltv_team_12901,SemperFi,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d6rmudsconkpudhr3ong.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/crc03f4conkotam80mn0.jpg,68,82,1142,19,19,+6,+6,1776779230
csgo_tm_9621,Aab,https://oss.5eplay.com/sport/csgo/team/hz/cec3tof4nfq43340vki0.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/d898280c32e0de60c8ec3e1ddface359.jpg,69,74,1168,19,19,+9,+9,1776779230
csgo_tm_10245,JJH,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d00eh74conkt3lege5ag.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/Asia.png,70,79,1148,18,18,+12,+12,1776779230
hltv_team_13619,BET-M,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d5k55c4conkpudhr3gvg.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/9d442d4b119b5bf52e18371d14a2f429.jpg,71,51,1269,18,18,+6,+6,1776779230
hltv_team_13518,Acend,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d5k54usconkpudhr3gv0.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/a18353de2aac0016b032e60c6724b9e1.jpg,72,73,1169,17,17,-4,-4,1776779230
hltv_team_13808,Walczaki,https://oss.5eplay.com/sport/csgo/team/null.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/d9749eaa939d680b32005c95ea9189d2.jpg,73,77,0,17,17,+15,+15,1776779230
hltv_team_13644,TDK,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d6h5ijkconkpudhr3mng.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/9d442d4b119b5bf52e18371d14a2f429.jpg,74,43,1292,17,17,+2,+2,1776779230
hltv_team_12776,Bounty Hunters,https://oss.5eplay.com/cloudx/p/sport/csgo/team/merge_co9lkskconklgsjvh460.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/6fd36cae59655c447bc104cebc5f1a13.jpg,75,94,1084,17,17,+5,+5,1776779230
csgo_tm_11514,RA,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cgm4f374nfqe2nie3tig.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/42dc0827650dabd3274bdcaac0976a0a.jpg,76,99,1070,17,17,+5,+5,1776779230
hltv_team_12646,CW,https://oss.5eplay.com/cloudx/p/sport/csgo/team/coqf55sconklgsjvhde0.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/d99a27a81fcad3217b239efd6663be66.jpg,77,97,1074,17,17,+6,+6,1776779230
hltv_team_13304,LP,https://oss.5eplay.com/sport/csgo/team/null.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/6fd36cae59655c447bc104cebc5f1a13.jpg,78,105,1045,16,16,-5,-5,1776779230
csgo_tm_10459,ARCRED,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cmvq29sconkqks63dsl0.png,https://oss.5eplay.com/sport/csgo/country/cervbihll806civqfshg.png,79,63,1208,16,16,+5,+5,1776779230
hltv_team_12677,Galorys,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cn6n7usconkqks63dv8g.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/6fd36cae59655c447bc104cebc5f1a13.jpg,80,95,1083,15,15,-8,-8,1776779230
hltv_team_12380,CYBERSHOKE,https://oss.5eplay.com/sport/csgo/team/12380.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/9d442d4b119b5bf52e18371d14a2f429.jpg,81,75,1162,15,15,+6,+6,1776779230
hltv_team_13214,SPARTA,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d0qh4n4conkt3leged0g.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/9d442d4b119b5bf52e18371d14a2f429.jpg,82,80,1143,15,15,-3,-3,1776779230
csgo_tm_10823,Infinite,https://oss.5eplay.com/sport/csgo/team/hz/cec3v374nfq43340vrlg.png,https://oss.5eplay.com/sport/csgo/country/cervbihll806civqfshg.png,83,104,1046,15,15,+17,+17,1776779230
hltv_team_13486,THUNDER dOWNUNDER,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d4j9drkconkgnll2763g.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/6db7c10a10c4b1bfffd88b3a88b0cc36.jpg,84,57,1245,15,15,+1,+1,1776779230
hltv_team_12769,Fisher College,https://oss.5eplay.com/cloudx/p/sport/csgo/team/ct9qa2cconkqmjpn7ac0.png,https://oss.5eplay.com/sport/csgo/country/cervbihll806civqfshg.png,85,124,955,15,15,+1,+1,1776779230
hltv_team_13310,MANA,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d1j4hocconkt3legeq3g.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/b3cf8510dc84624e4179928c720ebbb1.jpg,86,110,1011,14,14,+3,+3,1776779230
csgo_tm_5378,VP,https://oss.5eplay.com/cloudx/p/sport/csgo/team/ct1uoncconkotam81hkg.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/9d442d4b119b5bf52e18371d14a2f429.jpg,87,233,691,14,14,+3,+3,1776779230
hltv_team_13231,Ursa,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d5k57e4conkpudhr3h00.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/9d442d4b119b5bf52e18371d14a2f429.jpg,88,89,1112,14,14,+6,+6,1776779230
hltv_team_13617,ex-RUBY,https://oss.5eplay.com/sport/csgo/team/null.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/9d442d4b119b5bf52e18371d14a2f429.jpg,89,78,1153,13,13,+6,+6,1776779230
csgo_tm_10333,Sangal,https://oss.5eplay.com/sport/csgo/team/hz/cec3ui74nfq43340vosg.png,https://oss.5eplay.com/sport/csgo/country/cervbihll806civqfshg.png,90,86,1114,12,12,+3,+3,1776779230
hltv_team_13333,ASTRAL,https://oss.5eplay.com/cloudx/p/sport/csgo/team/d52ajgkconkpudhr3e80.png,https://oss.5eplay.com/sport/csgo/country/cervbihll806civqfshg.png,91,108,1017,12,12,+5,+5,1776779230
hltv_team_13027,Nuclear TigeRES,https://oss.5eplay.com/cloudx/p/sport/csgo/team/cup4jdkconkqmjpn8avg.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/9d442d4b119b5bf52e18371d14a2f429.jpg,92,62,1227,12,12,+27,+27,1776779230
hltv_team_13081,Fake do Biru,https://oss.5eplay.com/sport/csgo/team/null.png,https://oss.5eplay.com/cloudx/p/sport/csgo/country/6fd36cae59655c447bc104cebc5f1a13.jpg,93,98,1072,12,12,+10,+10,1776779230
