team_id,team_name,region,team_logo,source,fetched_at
top_esports,TOP ESPORTS,International,https://static.lolesports.com/teams/1592592064571_TopEsportsTES-01-FullonDark.png,lolesports,2026-05-01 18:31:20
t1,T1,International,https://static.lolesports.com/teams/1726801573959_539px-T1_2019_full_allmode.png,lolesports,2026-05-01 18:31:20
gen_g_esports,Gen.G Esports,International,https://static.lolesports.com/teams/1773829250929_GENGLOGO_GOLD.png,lolesports,2026-05-01 18:31:20
weibogaming,WeiboGaming,International,https://static.lolesports.com/teams/1641202879910_3.png,lolesports,2026-05-01 18:31:20
fnatic,Fnatic,International,https://static.lolesports.com/teams/1631819669150_fnc-2021-worlds.png,lolesports,2026-05-01 18:31:20
dplus_kia,Dplus KIA,International,https://static.lolesports.com/teams/1673260049703_DPlusKIALOGO11.png,lolesports,2026-05-01 18:31:20
team_liquid_alienware,Team Liquid Alienware,International,https://static.lolesports.com/teams/1769357207762_TLAlienware_Minimal_Bug-White.png,lolesports,2026-05-01 18:31:20
suzhou_lng_esports,Suzhou LNG Esports,International,https://static.lolesports.com/teams/1717487697003_LNGlogo.png,lolesports,2026-05-01 18:31:20
hanwha_life_esports,Hanwha Life Esports,International,https://static.lolesports.com/teams/1631819564399_hle-2021-worlds.png,lolesports,2026-05-01 18:31:20
psg_talon,PSG Talon,International,https://static.lolesports.com/teams/1752559016251_PSG_TALON_COLOR.png,lolesports,2026-05-01 18:31:20
gam_esports,GAM Esports,International,https://static.lolesports.com/teams/1643263093448_GAMyellow.png,lolesports,2026-05-01 18:31:20
flyquest,FlyQuest,International,https://static.lolesports.com/teams/flyquest-new-on-dark.png,lolesports,2026-05-01 18:31:20
g2_esports,G2 Esports,International,https://static.lolesports.com/teams/G2-FullonDark.png,lolesports,2026-05-01 18:31:20
pain_gaming,paiN Gaming,International,https://static.lolesports.com/teams/1674657011011_pain_logo_white.png,lolesports,2026-05-01 18:31:20
bilibili_gaming,BILIBILI GAMING,International,https://static.lolesports.com/teams/1682322954525_Bilibili_Gaming_logo_20211.png,lolesports,2026-05-01 18:31:20
movistar_koi,Movistar KOI,International,https://static.lolesports.com/teams/1734012609283_MKOI_FullColor_Blue.png,lolesports,2026-05-01 18:31:20
invictus_gaming,Invictus Gaming,International,https://static.lolesports.com/teams/1634762917340_300px-Invictus_Gaming_logo.png,lolesports,2026-05-01 18:31:20
team_secret_whales,Team Secret Whales,International,https://static.lolesports.com/teams/1774598000328_White_EyeText_600p.png,lolesports,2026-05-01 18:31:20
vivo_keyd_stars,Vivo Keyd Stars,International,https://static.lolesports.com/teams/1670542079678_vks.png,lolesports,2026-05-01 18:31:20
ctbc_flying_oyster,CTBC Flying Oyster,International,https://static.lolesports.com/teams/1656307849320_CFO_Logo.png,lolesports,2026-05-01 18:31:20
kt_rolster,kt Rolster,International,https://static.lolesports.com/teams/kt_darkbackground.png,lolesports,2026-05-01 18:31:20
100_thieves,100 Thieves,International,https://static.lolesports.com/teams/1631819887423_100t-2021-worlds.png,lolesports,2026-05-01 18:31:20
anyone_s_legend,Anyone's Legend,International,https://static.lolesports.com/teams/1641199582689_.png,lolesports,2026-05-01 18:31:20
movistar_r7,Movistar R7,International,https://static.lolesports.com/teams/1673451007201_IMG_3488.png,lolesports,2026-05-01 18:31:20
loud,LOUD,International,https://static.lolesports.com/teams/Logo-LOUD-Esports_Original.png,lolesports,2026-05-01 18:31:20
detonation_focusme,DetonatioN FocusMe,International,https://static.lolesports.com/teams/1673415140442_dfm.png,lolesports,2026-05-01 18:31:20
shifters,Shifters,International,https://static.lolesports.com/teams/1765897071435_600px-Shifters_allmode.png,lolesports,2026-05-01 18:31:20
team_whales,TEAM WHALES,International,https://static.lolesports.com/teams/1674646643550_TEAMWHALE_LOGO_VERSIONS_W_fullwhite-06-svg.png,lolesports,2026-05-01 18:31:20
cloud9_kia,Cloud9 Kia,International,https://static.lolesports.com/teams/1736924120254_C9Kia_IconBlue_Transparent_2000x2000.png,lolesports,2026-05-01 18:31:20
beijing_jdg_esports,Beijing JDG Esports,International,https://static.lolesports.com/teams/1627457924722_29.png,lolesports,2026-05-01 18:31:20
nrg_kia,NRG Kia,International,https://static.lolesports.com/teams/1705723539817_NRGKiaWhite1.png,lolesports,2026-05-01 18:31:20
mvk_esports,MVK Esports,International,https://static.lolesports.com/teams/1767089709161_White_Logo.png,lolesports,2026-05-01 18:31:20
fukuoka_softbank_hawks_gaming,Fukuoka SoftBank HAWKS gaming,International,https://static.lolesports.com/teams/1725885083108_SHG_White_Main.png,lolesports,2026-05-01 18:31:20
golden_guardians,Golden Guardians,International,https://static.lolesports.com/teams/1592590586919_GoldenGuardiansGGS-01-FullonDark.png,lolesports,2026-05-01 18:31:21
estral_esports,Estral Esports,International,https://static.lolesports.com/teams/1774200288247_estral_c.png,lolesports,2026-05-01 18:31:21
furia,FURIA,International,https://static.lolesports.com/teams/FURIA---black.png,lolesports,2026-05-01 18:31:21
tbd,TBD,International,https://static.lolesports.com/teams/team-tbd.png,lolesports,2026-05-01 18:31:21
karmine_corp,Karmine Corp,International,https://static.lolesports.com/teams/1704714951336_KC.png,lolesports,2026-05-01 18:31:21
bnk_fearx,BNK FEARX,International,https://static.lolesports.com/teams/1734691810721_BFXfullcolorfordarkbg.png,lolesports,2026-05-01 18:31:21
lyon,LYON,International,https://static.lolesports.com/teams/1743717443673_isotypelyon-03.png,lolesports,2026-05-01 18:31:21
kiwoom_drx,KIWOOM DRX,LCK,https://static.lolesports.com/teams/1774247803537_horizontal_EN_Wh.png,lolesports,2026-05-01 18:31:27
nongshim_red_force,NONGSHIM RED FORCE,LCK,https://static.lolesports.com/teams/NSFullonDark.png,lolesports,2026-05-01 18:31:27
dn_soopers,DN SOOPers,LCK,https://static.lolesports.com/teams/1767340467921_DN_SOOPerslogo_profile.webp,lolesports,2026-05-01 18:31:27
hanjin_brion,HANJIN BRION,LCK,https://static.lolesports.com/teams/1716454325887_Nowyprojekt.png,lolesports,2026-05-01 18:31:27
shenzhen_ninjas_in_pyjamas,Shenzhen NINJAS IN PYJAMAS,LPL,https://static.lolesports.com/teams/1673425724696_NIP-Symbol-RGB-NeonYellow1.png,lolesports,2026-05-01 18:31:32
xi_an_team_we,Xi'an Team WE,LPL,https://static.lolesports.com/teams/1634763008788_220px-Team_WE_logo.png,lolesports,2026-05-01 18:31:32
edward_gaming,EDWARD GAMING,LPL,https://static.lolesports.com/teams/1631819297476_edg-2021-worlds.png,lolesports,2026-05-01 18:31:32
oh_my_god,Oh My God,LPL,https://static.lolesports.com/teams/1686821355861_OMG_2023_logo-01.png,lolesports,2026-05-01 18:31:32
lgd_gaming,LGD GAMING,LPL,https://static.lolesports.com/teams/LGD-FullonDark-1.png,lolesports,2026-05-01 18:31:32
ultra_prime,Ultra Prime,LPL,https://static.lolesports.com/teams/ultraprime.png,lolesports,2026-05-01 18:31:32
thunder_talk_gaming,THUNDER TALK GAMING,LPL,https://static.lolesports.com/teams/TT-FullonDark.png,lolesports,2026-05-01 18:31:32
funplus_phoenix,FunPlus Phoenix,LPL,https://static.lolesports.com/teams/1627457887494_7_720.png,lolesports,2026-05-01 18:31:32
royal_never_give_up,Royal Never Give Up,LPL,https://static.lolesports.com/teams/1631819360134_rng-2021-worlds.png,lolesports,2026-05-01 18:31:33
rare_atom,RARE ATOM,LPL,https://static.lolesports.com/teams/RA-FullonDark.png,lolesports,2026-05-01 18:31:33
sk_gaming,SK Gaming,LEC,https://static.lolesports.com/teams/1643979272144_SK_Monochrome.png,lolesports,2026-05-01 18:31:36
los_ratones,Los Ratones,LEC,https://static.lolesports.com/teams/1736206905390_LR1.png,lolesports,2026-05-01 18:31:36
karmine_corp_blue,Karmine Corp Blue,LEC,https://static.lolesports.com/teams/1765897112519_WHITE.png,lolesports,2026-05-01 18:31:36
giantx,GIANTX,LEC,https://static.lolesports.com/teams/1765897105091_GIANTX-logotype-white.png,lolesports,2026-05-01 18:31:36
natus_vincere,Natus Vincere,LEC,https://static.lolesports.com/teams/1752746833620_NAVI_FullColor.png,lolesports,2026-05-01 18:31:36
team_vitality,Team Vitality,LEC,https://static.lolesports.com/teams/1675865863968_Vitality_FullColor.png,lolesports,2026-05-01 18:31:36
team_heretics,Team Heretics,LEC,https://static.lolesports.com/teams/1672933861879_Heretics-Full-Color.png,lolesports,2026-05-01 18:31:36
rogue,Rogue,LEC,https://static.lolesports.com/teams/1705054928404_RGE.png,lolesports,2026-05-01 18:31:36
astralis,Astralis,LEC,https://static.lolesports.com/teams/AST-FullonDark.png,lolesports,2026-05-01 18:31:36
qt_dig,QT DIG,LCP,https://static.lolesports.com/teams/1744180899175_qtd_white.png,lolesports,2026-05-01 18:31:38
relove_deep_cross_gaming,Relove Deep Cross Gaming,LCP,https://static.lolesports.com/teams/1773832146741_LCP_DCG_Full_W.png,lolesports,2026-05-01 18:31:38
saving_oce,Saving OCE,LCP,https://static.lolesports.com/teams/1758702009987_PnR_SVO_Full_B.png,lolesports,2026-05-01 18:31:38
inferno_esports,Inferno Esports,LCP,https://static.lolesports.com/teams/1758702382053_PnR_IE_Full_B.png,lolesports,2026-05-01 18:31:38
the_chiefs_esports_club,The Chiefs Esports Club,LCP,https://static.lolesports.com/teams/1733833766423_ChiefsEsportsClub-CHF-Color1.png,lolesports,2026-05-01 18:31:38
saigon_dino,Saigon Dino,LCP,https://static.lolesports.com/teams/1737108816278_SaigonDino-DINOLogo2025.png,lolesports,2026-05-01 18:31:38
ground_zero_gaming,Ground Zero Gaming,LCP,https://static.lolesports.com/teams/1766395585595_LCP_TEAMLogo_GZ_Full_B.png,lolesports,2026-05-01 18:31:38
shopify_rebellion,Shopify Rebellion,LTA,https://static.lolesports.com/teams/1701424227458_Teams204_Shopify_1632869404072.png,lolesports,2026-05-01 18:31:40
immortals_progressive,Immortals Progressive,LTA,https://static.lolesports.com/teams/imt-new-color.png,lolesports,2026-05-01 18:31:40
dignitas,Dignitas,LTA,https://static.lolesports.com/teams/DIG-FullonDark.png,lolesports,2026-05-01 18:31:40
disguised,Disguised,LTA,https://static.lolesports.com/teams/1731496922454_Disguised-Wordmark-Yellow-Main.png,lolesports,2026-05-01 18:31:40
sentinels,Sentinels,LTA,https://static.lolesports.com/teams/1767769784669_Sentinels_2020_Icon.png,lolesports,2026-05-01 18:31:40
evil_geniuses_lg,Evil Geniuses LG,LTA,https://static.lolesports.com/teams/1592590374862_EvilGeniusesEG-01-FullonDark.png,lolesports,2026-05-01 18:31:40
tsm,TSM,LTA,https://static.lolesports.com/teams/1672824696002_White-Logo-Mark.png,lolesports,2026-05-01 18:31:40
red_canids_kalunga,RED Canids Kalunga,LTA,https://static.lolesports.com/teams/1631820575924_red-2021-worlds.png,lolesports,2026-05-01 18:31:43
fluxo,Fluxo,LTA,https://static.lolesports.com/teams/1766161431111_LogoColorida.png,lolesports,2026-05-01 18:31:43
los,LOS,LTA,https://static.lolesports.com/teams/1686087430642_logo_los_white_newest.png,lolesports,2026-05-01 18:31:43
leviat_n,LEVIATÁN,LTA,https://static.lolesports.com/teams/1643795049372_LEV-CLAROWhite.png,lolesports,2026-05-01 18:31:43
liberty,Liberty,LTA,https://static.lolesports.com/teams/1643305707691_RXfNcFMU.png,lolesports,2026-05-01 18:31:43
kabum,KaBuM!,LTA,https://static.lolesports.com/teams/1671197541491_LOGO-KABUM-ESPORTS-2023-NEGATIVO-FUNDOPRETO.png,lolesports,2026-05-01 18:31:43
intz,INTZ,LTA,https://static.lolesports.com/teams/1770801521472_LOGOINTZ2026COMESTRELAS.png,lolesports,2026-05-01 18:31:43
mgn_blue_esports,MGN Blue Esports,VCS,https://static.lolesports.com/teams/1704187570236_Iconwhite.png,lolesports,2026-05-01 18:31:44
cerberus_esports,CERBERUS ESPORTS,VCS,https://static.lolesports.com/teams/1636526090059_900px-CERBERUS_Esports.png,lolesports,2026-05-01 18:31:44
saigon_secret,Saigon Secret,VCS,https://static.lolesports.com/teams/1656693717651_TS.png,lolesports,2026-05-01 18:31:44
tp_hcm_team_flash,TP.HCM Team Flash,VCS,https://static.lolesports.com/teams/1737109056884_logoteamflash.png,lolesports,2026-05-01 18:31:44
tp_hcm_sn_cybercore_esports,TP.HCM SN CyberCore Esports,VCS,https://static.lolesports.com/teams/1739952109504_image11.png,lolesports,2026-05-01 18:31:44
saigon_hyper_vortex_esports,Saigon Hyper Vortex Esports,VCS,https://static.lolesports.com/teams/1737114615996_HyperVortex_Logo.png,lolesports,2026-05-01 18:31:44
saigon_silent_storm_esports,Saigon Silent Storm Esports,VCS,https://static.lolesports.com/teams/1739952979628_ssd.png,lolesports,2026-05-01 18:31:44
hanoi_rookies_esports,Hanoi Rookies Esports,VCS,https://static.lolesports.com/teams/1739952476212_gdgd.png,lolesports,2026-05-01 18:31:44
vungtau_never_give_up,Vungtau Never Give Up,VCS,https://static.lolesports.com/teams/1739952836188_sdsd.png,lolesports,2026-05-01 18:31:44
hanoi_genz_gaming,Hanoi Genz Gaming,VCS,https://static.lolesports.com/teams/1747645507867_HanoiGenZGaming.png,lolesports,2026-05-01 18:31:44
saigon_mvke_academy,Saigon MVKE Academy,VCS,https://static.lolesports.com/teams/1771230115237_Orange_Black_Logo.png,lolesports,2026-05-01 18:31:44
tp_hcm_mila_gaming,TP.HCM Mila Gaming,VCS,https://static.lolesports.com/teams/1747645308500_TPHCM_Mila_Gaming-removebg-preview.png,lolesports,2026-05-01 18:31:44
saigon_warrior,Saigon Warrior,VCS,https://static.lolesports.com/teams/1771230875226_logo_SW-removebg-preview.png,lolesports,2026-05-01 18:31:44
hanoi_ngua_hi_esport,Hanoi Ngua Hi Esport,VCS,https://static.lolesports.com/teams/1771230820204_logo_nga_h_trng-removebg-preview.png,lolesports,2026-05-01 18:31:44
saigon_9gaming,Saigon 9Gaming,VCS,https://static.lolesports.com/teams/1771230747972_9Gaming_Ngang_Vng_en.png,lolesports,2026-05-01 18:31:44
rainbow_warriors,Rainbow Warriors,VCS,https://static.lolesports.com/teams/1704187753784_Logo7.png,lolesports,2026-05-01 18:31:44
sbtc_esports,SBTC ESPORTS,VCS,https://static.lolesports.com/teams/1656693279140_LOGOFINALKHNGCH-13.png,lolesports,2026-05-01 18:31:44
ctbc_flying_oyster_academy,CTBC Flying Oyster Academy,PCS,https://static.lolesports.com/teams/1738762962228_1000_CFOA-FlyingOyster.png,lolesports,2026-05-01 18:31:47
frank_esports,Frank Esports,PCS,https://static.lolesports.com/teams/1656308269827_220621_FRANK_Final_Logo_W.png,lolesports,2026-05-01 18:31:47
hellpigs,HELLPIGS,PCS,https://static.lolesports.com/teams/1674036338265_HPS_W.png,lolesports,2026-05-01 18:31:47
wangting,WangTing,PCS,https://static.lolesports.com/teams/1743677704612_logotemplatka321.png,lolesports,2026-05-01 18:31:47
west_point_esports,West Point Esports,PCS,https://static.lolesports.com/teams/1686826980767_WPE_Full.png,lolesports,2026-05-01 18:31:47
psg_talon_academy,PSG TALON ACADEMY,PCS,https://static.lolesports.com/teams/1753103726428_PSG_TALON_COLOR.png,lolesports,2026-05-01 18:31:47
xu_ji_basalt,Xu Ji Basalt,PCS,https://static.lolesports.com/teams/1776612442639_PCS2026_TeamLogo_XJB.png,lolesports,2026-05-01 18:31:47
sillysilly_gaming,SillySilly Gaming,PCS,https://static.lolesports.com/teams/1776611820872_PCS2026_TeamLogo_SSG.png,lolesports,2026-05-01 18:31:47
one_round_specialists,One Round Specialists,PCS,https://static.lolesports.com/teams/1776612758480_PCS2026_TeamLogo_ORS.png,lolesports,2026-05-01 18:31:47
shadow_keepers_esports,Shadow Keepers Esports,PCS,https://static.lolesports.com/teams/1776612870437_PCS2026_TeamLogo_SHKP.png,lolesports,2026-05-01 18:31:47
equinox_core,Equinox Core,PCS,https://static.lolesports.com/teams/1776612306804_PCS2026_TeamLogo_EQX.png,lolesports,2026-05-01 18:31:47
gz_academy,GZ Academy,PCS,https://static.lolesports.com/teams/1776611990170_PCS2026_TeamLogo_GZ.png,lolesports,2026-05-01 18:31:47
viper_night_raider,Viper Night Raider,PCS,https://static.lolesports.com/teams/1776612679723_PCS2026_TeamLogo_VNR.png,lolesports,2026-05-01 18:31:47
j_team,J Team,PCS,https://static.lolesports.com/teams/1592588569647_JTeamJT-01-FullonDark.png,lolesports,2026-05-01 18:31:47
team_bliss,Team Bliss,PCS,https://static.lolesports.com/teams/1673594389871_TeamBlissUpdated.png,lolesports,2026-05-01 18:31:47
hungkuang_falcon,Hungkuang Falcon,PCS,https://static.lolesports.com/teams/1738763195874_t88487.png,lolesports,2026-05-01 18:31:47
beyond_gaming,Beyond Gaming,PCS,https://static.lolesports.com/teams/1686826371701_beyondGaming_logo_W.png,lolesports,2026-05-01 18:31:47
v3_esports,V3 Esports,PCS,https://static.lolesports.com/teams/v3_500x500.png,lolesports,2026-05-01 18:31:47
antic_esports,Antic Esports,PCS,https://static.lolesports.com/teams/1704949076455_AnticIcon1.png,lolesports,2026-05-01 18:31:47
impunity_esports,Impunity Esports,PCS,https://static.lolesports.com/teams/impunity.png,lolesports,2026-05-01 18:31:47
dewish_team,Dewish Team,PCS,https://static.lolesports.com/teams/1656308173484_DWT_Logo_W.png,lolesports,2026-05-01 18:31:47
six_karma,Six Karma,LTA,https://static.lolesports.com/teams/1705347064525_logo6k1-1.png,lolesports,2026-05-01 18:31:48
infinity,INFINITY,LTA,https://static.lolesports.com/teams/1631820471748_inf-2021-worlds.png,lolesports,2026-05-01 18:31:48
all_knights,All Knights,LTA,https://static.lolesports.com/teams/AK-Black-BG.png,lolesports,2026-05-01 18:31:48
isurus,Isurus,LTA,https://static.lolesports.com/teams/ISG.png,lolesports,2026-05-01 18:31:48
team_aze,Team Aze,LTA,https://static.lolesports.com/teams/1643739781349_AzeBlanco1.png,lolesports,2026-05-01 18:31:48
drx,DRX,LCK,,gol.gg,2026-05-01 18:38:42
nongshim_redforce,Nongshim RedForce,LCK,,gol.gg,2026-05-01 18:38:42
liiv_sandbox,Liiv SANDBOX,LCK,,gol.gg,2026-05-01 18:38:42
brion,BRION,LCK,,gol.gg,2026-05-01 18:38:42
kwangdong_freecs,Kwangdong Freecs,LCK,,gol.gg,2026-05-01 18:38:42
weibo_gaming,Weibo Gaming,LPL,,gol.gg,2026-05-01 18:38:46
tt,TT,LPL,,gol.gg,2026-05-01 18:38:46
team_we,Team WE,LPL,,gol.gg,2026-05-01 18:38:46
ninjas_in_pyjamas,Ninjas in Pyjamas,LPL,,gol.gg,2026-05-01 18:38:46
jd_gaming,JD Gaming,LPL,,gol.gg,2026-05-01 18:38:46
omg,OMG,LPL,,gol.gg,2026-05-01 18:38:46
lng_esports,LNG Esports,LPL,,gol.gg,2026-05-01 18:38:46
excel_esports,Excel Esports,LEC,,gol.gg,2026-05-01 18:38:49
mad_lions,MAD Lions,LEC,,gol.gg,2026-05-01 18:38:49
koi,KOI,LEC,,gol.gg,2026-05-01 18:38:49
team_bds,Team BDS,LEC,,gol.gg,2026-05-01 18:38:49
clg,CLG,LTA,,gol.gg,2026-05-01 18:39:00
evil_geniuses,Evil Geniuses,LTA,,gol.gg,2026-05-01 18:39:00
cloud9,Cloud9,LTA,,gol.gg,2026-05-01 18:39:00
immortals,Immortals,LTA,,gol.gg,2026-05-01 18:39:00
team_liquid,Team Liquid,LTA,,gol.gg,2026-05-01 18:39:00
los_grandes,Los Grandes,LTA,,gol.gg,2026-05-01 18:39:02
furia_esports,FURIA Esports,LTA,,gol.gg,2026-05-01 18:39:02
red_canids,RED Canids,LTA,,gol.gg,2026-05-01 18:39:02
intz_e_sports,INTZ e-Sports,LTA,,gol.gg,2026-05-01 18:39:02
kabum_e_sports,KaBuM! e-Sports,LTA,,gol.gg,2026-05-01 18:39:02
deep_cross_gaming,Deep Cross Gaming,PCS,,gol.gg,2026-05-01 18:39:04
hell_pigs,HELL PIGS,PCS,,gol.gg,2026-05-01 18:39:04
impunity,Impunity,PCS,,gol.gg,2026-05-01 18:39:04
sem9_wpe,SEM9 WPE,PCS,,gol.gg,2026-05-01 18:39:04
chief_esports_club,Chief Esports Club,PCS,,gol.gg,2026-05-01 18:39:11
saigon_buffalo,Saigon Buffalo,VCS,,gol.gg,2026-05-01 18:39:13
team_secret,Team Secret,VCS,,gol.gg,2026-05-01 18:39:13
team_flash,Team Flash,VCS,,gol.gg,2026-05-01 18:39:13
mgn_box_esports,MGN Box Esports,VCS,,gol.gg,2026-05-01 18:39:13
the_kings,The Kings,LTA,,gol.gg,2026-05-01 18:39:16
infinity_esports,Infinity eSports,LTA,,gol.gg,2026-05-01 18:39:16
