match_id,slug,match_url,match_date,match_time,time_text,event_name,stage,team1,team1_country,team2,team2_country,score1,score2,winner,status,note,source,source_list_url,fetched_at
645503,sentinels-vs-nrg-vct-2026-americas-stage-1-w5,https://www.vlr.gg/645503/sentinels-vs-nrg-vct-2026-americas-stage-1-w5,2026-05-11,2026-05-11 08:00:00,8:00 AM,VCT 2026: Americas Stage 1,Group Stage–Week 5,Sentinels,US,NRG,US,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=2,2026-05-05 01:19:39
659576,tbd-challengers-2026-sea-split-2-indonesia-qualifier-lbf,https://www.vlr.gg/659576/tbd-challengers-2026-sea-split-2-indonesia-qualifier-lbf,2026-05-11,2026-05-11 19:00:00,7:00 PM,Challengers 2026: SEA Split 2 - Indonesia Qualifier,Regionals–Lower Final,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=2,2026-05-05 01:19:39
659592,tbd-challengers-2026-sea-split-2-rest-of-sea-qualifier-lbf,https://www.vlr.gg/659592/tbd-challengers-2026-sea-split-2-rest-of-sea-qualifier-lbf,2026-05-11,2026-05-11 19:00:00,7:00 PM,Challengers 2026: SEA Split 2 - Rest of SEA Qualifier,Regionals–Lower Final,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=2,2026-05-05 01:19:39
660449,tbd-challengers-2026-sea-split-2-philippines-qualifier-lbf,https://www.vlr.gg/660449/tbd-challengers-2026-sea-split-2-philippines-qualifier-lbf,2026-05-11,2026-05-11 19:00:00,7:00 PM,Challengers 2026: SEA Split 2 - Philippines Qualifier,Regionals–Lower Final,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=2,2026-05-05 01:19:39
660498,tbd-challengers-2026-sea-split-2-thailand-qualifier-lbf,https://www.vlr.gg/660498/tbd-challengers-2026-sea-split-2-thailand-qualifier-lbf,2026-05-11,2026-05-11 19:00:00,7:00 PM,Challengers 2026: SEA Split 2 - Thailand Qualifier,Regionals–Lower Final,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=2,2026-05-05 01:19:39
657971,tbd-challengers-2026-north-east-stage-2-ubf,https://www.vlr.gg/657971/tbd-challengers-2026-north-east-stage-2-ubf,2026-05-11,2026-05-11 23:00:00,11:00 PM,Challengers 2026: NORTH//EAST Stage 2,Playoffs–Upper Final,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=2,2026-05-05 01:19:39
663065,otakar-esports-vs-tbd-challengers-2026-spain-rising-stage-3-phase-2-lbf,https://www.vlr.gg/663065/otakar-esports-vs-tbd-challengers-2026-spain-rising-stage-3-phase-2-lbf,2026-05-11,2026-05-11 23:00:00,11:00 PM,Challengers 2026: Spain Rising Stage 3,Phase 2–Lower Final,TBD,UN,Otakar Esports,ES,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=2,2026-05-05 01:19:39
659570,tbd-challengers-2026-sea-split-2-indonesia-qualifier-gf,https://www.vlr.gg/659570/tbd-challengers-2026-sea-split-2-indonesia-qualifier-gf,2026-05-12,2026-05-12 19:00:00,7:00 PM,Challengers 2026: SEA Split 2 - Indonesia Qualifier,Regionals–Grand Final,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=2,2026-05-05 01:19:39
659586,tbd-challengers-2026-sea-split-2-rest-of-sea-qualifier-gf,https://www.vlr.gg/659586/tbd-challengers-2026-sea-split-2-rest-of-sea-qualifier-gf,2026-05-12,2026-05-12 19:00:00,7:00 PM,Challengers 2026: SEA Split 2 - Rest of SEA Qualifier,Regionals–Grand Final,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=2,2026-05-05 01:19:39
660443,tbd-challengers-2026-sea-split-2-philippines-qualifier-gf,https://www.vlr.gg/660443/tbd-challengers-2026-sea-split-2-philippines-qualifier-gf,2026-05-12,2026-05-12 19:00:00,7:00 PM,Challengers 2026: SEA Split 2 - Philippines Qualifier,Regionals–Grand Final,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=2,2026-05-05 01:19:39
660492,tbd-challengers-2026-sea-split-2-thailand-qualifier-gf,https://www.vlr.gg/660492/tbd-challengers-2026-sea-split-2-thailand-qualifier-gf,2026-05-12,2026-05-12 19:00:00,7:00 PM,Challengers 2026: SEA Split 2 - Thailand Qualifier,Regionals–Grand Final,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
657983,tbd-challengers-2026-north-east-stage-2-lr4,https://www.vlr.gg/657983/tbd-challengers-2026-north-east-stage-2-lr4,2026-05-12,2026-05-12 23:00:00,11:00 PM,Challengers 2026: NORTH//EAST Stage 2,Playoffs–Lower Round 4,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
663057,ucam-esports-club-vs-tbd-challengers-2026-spain-rising-stage-3-phase-2-gf,https://www.vlr.gg/663057/ucam-esports-club-vs-tbd-challengers-2026-spain-rising-stage-3-phase-2-gf,2026-05-12,2026-05-12 23:00:00,11:00 PM,Challengers 2026: Spain Rising Stage 3,Phase 2–Grand Final,UCAM Esports Club,EU,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
649789,tbd-challengers-2026-france-revolution-stage-2-gf,https://www.vlr.gg/649789/tbd-challengers-2026-france-revolution-stage-2-gf,2026-05-13,2026-05-13 00:00:00,12:00 AM,Challengers 2026: France Revolution Stage 2,Playoffs–Grand Final,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
664047,tbd-challengers-2026-mena-resilience-pulse-stage-middle-east-lbf,https://www.vlr.gg/664047/tbd-challengers-2026-mena-resilience-pulse-stage-middle-east-lbf,2026-05-13,2026-05-13 00:00:00,12:00 AM,Challengers 2026: MENA Resilience Pulse Stage - Middle East,Playoffs–Lower Final,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
664811,tbd-challengers-2026-mena-resilience-pulse-stage-north-africa-lbf,https://www.vlr.gg/664811/tbd-challengers-2026-mena-resilience-pulse-stage-north-africa-lbf,2026-05-13,2026-05-13 00:00:00,12:00 AM,Challengers 2026: MENA Resilience Pulse Stage - North Africa,Playoffs–Lower Final,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
668478,team-solid-vs-mibr-academy-challengers-2026-brazil-gamers-club-stage-2-w2,https://www.vlr.gg/668478/team-solid-vs-mibr-academy-challengers-2026-brazil-gamers-club-stage-2-w2,2026-05-13,2026-05-13 04:00:00,4:00 AM,Challengers 2026: Brazil Gamers Club Stage 2,Regular Phase–Week 2,Team Solid,BR,MIBR Academy,BR,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
668479,tbk-esports-vs-peek-challengers-2026-brazil-gamers-club-stage-2-w2,https://www.vlr.gg/668479/tbk-esports-vs-peek-challengers-2026-brazil-gamers-club-stage-2-w2,2026-05-13,2026-05-13 04:00:00,4:00 AM,Challengers 2026: Brazil Gamers Club Stage 2,Regular Phase–Week 2,TBK Esports,BR,PEEK,BR,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
668480,f4tality-vs-abacatudos-challengers-2026-brazil-gamers-club-stage-2-w2,https://www.vlr.gg/668480/f4tality-vs-abacatudos-challengers-2026-brazil-gamers-club-stage-2-w2,2026-05-13,2026-05-13 07:00:00,7:00 AM,Challengers 2026: Brazil Gamers Club Stage 2,Regular Phase–Week 2,F4TALITY,BR,ABACATUDOS,BR,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
657984,tbd-challengers-2026-north-east-stage-2-lbf,https://www.vlr.gg/657984/tbd-challengers-2026-north-east-stage-2-lbf,2026-05-13,2026-05-13 23:00:00,11:00 PM,Challengers 2026: NORTH//EAST Stage 2,Playoffs–Lower Final,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
664045,tbd-challengers-2026-mena-resilience-pulse-stage-middle-east-gf,https://www.vlr.gg/664045/tbd-challengers-2026-mena-resilience-pulse-stage-middle-east-gf,2026-05-14,2026-05-14 00:00:00,12:00 AM,Challengers 2026: MENA Resilience Pulse Stage - Middle East,Playoffs–Grand Final,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
668481,2game-esports-vs-intz-challengers-2026-brazil-gamers-club-stage-2-w2,https://www.vlr.gg/668481/2game-esports-vs-intz-challengers-2026-brazil-gamers-club-stage-2-w2,2026-05-14,2026-05-14 04:00:00,4:00 AM,Challengers 2026: Brazil Gamers Club Stage 2,Regular Phase–Week 2,2Game Esports,BR,INTZ,BR,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
668482,elevate-vs-red-canids-challengers-2026-brazil-gamers-club-stage-2-w2,https://www.vlr.gg/668482/elevate-vs-red-canids-challengers-2026-brazil-gamers-club-stage-2-w2,2026-05-14,2026-05-14 04:00:00,4:00 AM,Challengers 2026: Brazil Gamers Club Stage 2,Regular Phase–Week 2,ELEVATE,BR,RED Canids,BR,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
668483,team-ego-vs-team-liquid-brazil-challengers-2026-brazil-gamers-club-stage-2-w2,https://www.vlr.gg/668483/team-ego-vs-team-liquid-brazil-challengers-2026-brazil-gamers-club-stage-2-w2,2026-05-14,2026-05-14 07:00:00,7:00 AM,Challengers 2026: Brazil Gamers Club Stage 2,Regular Phase–Week 2,TEAM EGO,BR,Team Liquid Brazil,BR,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
657972,tbd-challengers-2026-north-east-stage-2-gf,https://www.vlr.gg/657972/tbd-challengers-2026-north-east-stage-2-gf,2026-05-14,2026-05-14 23:00:00,11:00 PM,Challengers 2026: NORTH//EAST Stage 2,Playoffs–Grand Final,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
664809,tbd-challengers-2026-mena-resilience-pulse-stage-north-africa-gf,https://www.vlr.gg/664809/tbd-challengers-2026-mena-resilience-pulse-stage-north-africa-gf,2026-05-15,2026-05-15 00:00:00,12:00 AM,Challengers 2026: MENA Resilience Pulse Stage - North Africa,Playoffs–Grand Final,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
660369,tbd-vct-2026-americas-stage-1-ur1,https://www.vlr.gg/660369/tbd-vct-2026-americas-stage-1-ur1,2026-05-15,2026-05-15 05:00:00,5:00 AM,VCT 2026: Americas Stage 1,Playoffs–Upper Round 1,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
660370,tbd-vct-2026-americas-stage-1-ur1,https://www.vlr.gg/660370/tbd-vct-2026-americas-stage-1-ur1,2026-05-15,2026-05-15 08:00:00,8:00 AM,VCT 2026: Americas Stage 1,Playoffs–Upper Round 1,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
660385,tbd-vct-2026-emea-stage-1-ubf,https://www.vlr.gg/660385/tbd-vct-2026-emea-stage-1-ubf,2026-05-15,2026-05-15 23:00:00,11:00 PM,VCT 2026: EMEA Stage 1,Playoffs–Upper Final,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
666498,tbd-vct-2026-pacific-stage-1-lr3,https://www.vlr.gg/666498/tbd-vct-2026-pacific-stage-1-lr3,2026-05-15,2026-05-15 00:00:00,TBD,VCT 2026: Pacific Stage 1,Playoffs–Lower Round 3,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
666492,tbd-vct-2026-pacific-stage-1-ubf,https://www.vlr.gg/666492/tbd-vct-2026-pacific-stage-1-ubf,2026-05-15,2026-05-15 00:00:00,TBD,VCT 2026: Pacific Stage 1,Playoffs–Upper Final,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
660391,tbd-vct-2026-emea-stage-1-lr3,https://www.vlr.gg/660391/tbd-vct-2026-emea-stage-1-lr3,2026-05-16,2026-05-16 02:00:00,2:00 AM,VCT 2026: EMEA Stage 1,Playoffs–Lower Round 3,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
660375,tbd-vct-2026-americas-stage-1-lr1,https://www.vlr.gg/660375/tbd-vct-2026-americas-stage-1-lr1,2026-05-16,2026-05-16 05:00:00,5:00 AM,VCT 2026: Americas Stage 1,Playoffs–Lower Round 1,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
660376,tbd-vct-2026-americas-stage-1-lr1,https://www.vlr.gg/660376/tbd-vct-2026-americas-stage-1-lr1,2026-05-16,2026-05-16 08:00:00,8:00 AM,VCT 2026: Americas Stage 1,Playoffs–Lower Round 1,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
666499,tbd-vct-2026-pacific-stage-1-lbf,https://www.vlr.gg/666499/tbd-vct-2026-pacific-stage-1-lbf,2026-05-16,2026-05-16 18:00:00,6:00 PM,VCT 2026: Pacific Stage 1,Playoffs–Lower Final,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
660392,tbd-vct-2026-emea-stage-1-lbf,https://www.vlr.gg/660392/tbd-vct-2026-emea-stage-1-lbf,2026-05-17,2026-05-17 00:00:00,12:00 AM,VCT 2026: EMEA Stage 1,Playoffs–Lower Final,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
660371,tbd-vct-2026-americas-stage-1-ubsf,https://www.vlr.gg/660371/tbd-vct-2026-americas-stage-1-ubsf,2026-05-17,2026-05-17 05:00:00,5:00 AM,VCT 2026: Americas Stage 1,Playoffs–Upper Semifinals,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
660372,tbd-vct-2026-americas-stage-1-ubsf,https://www.vlr.gg/660372/tbd-vct-2026-americas-stage-1-ubsf,2026-05-17,2026-05-17 08:00:00,8:00 AM,VCT 2026: Americas Stage 1,Playoffs–Upper Semifinals,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
666493,tbd-vct-2026-pacific-stage-1-gf,https://www.vlr.gg/666493/tbd-vct-2026-pacific-stage-1-gf,2026-05-17,2026-05-17 18:00:00,6:00 PM,VCT 2026: Pacific Stage 1,Playoffs–Grand Final,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
660386,tbd-vct-2026-emea-stage-1-gf,https://www.vlr.gg/660386/tbd-vct-2026-emea-stage-1-gf,2026-05-18,2026-05-18 00:00:00,12:00 AM,VCT 2026: EMEA Stage 1,Playoffs–Grand Final,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
660377,tbd-vct-2026-americas-stage-1-lr2,https://www.vlr.gg/660377/tbd-vct-2026-americas-stage-1-lr2,2026-05-18,2026-05-18 05:00:00,5:00 AM,VCT 2026: Americas Stage 1,Playoffs–Lower Round 2,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
660378,tbd-vct-2026-americas-stage-1-lr2,https://www.vlr.gg/660378/tbd-vct-2026-americas-stage-1-lr2,2026-05-18,2026-05-18 08:00:00,8:00 AM,VCT 2026: Americas Stage 1,Playoffs–Lower Round 2,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
660477,tbd-challengers-2026-sea-split-2-vietnam-qualifier-ubf,https://www.vlr.gg/660477/tbd-challengers-2026-sea-split-2-vietnam-qualifier-ubf,2026-05-18,2026-05-18 19:00:00,7:00 PM,Challengers 2026: SEA Split 2 - Vietnam Qualifier,Regionals–Upper Final,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
660483,tbd-challengers-2026-sea-split-2-vietnam-qualifier-lr3,https://www.vlr.gg/660483/tbd-challengers-2026-sea-split-2-vietnam-qualifier-lr3,2026-05-18,2026-05-18 21:00:00,9:00 PM,Challengers 2026: SEA Split 2 - Vietnam Qualifier,Regionals–Lower Round 3,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
660484,tbd-challengers-2026-sea-split-2-vietnam-qualifier-lbf,https://www.vlr.gg/660484/tbd-challengers-2026-sea-split-2-vietnam-qualifier-lbf,2026-05-19,2026-05-19 19:00:00,7:00 PM,Challengers 2026: SEA Split 2 - Vietnam Qualifier,Regionals–Lower Final,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
660478,tbd-challengers-2026-sea-split-2-vietnam-qualifier-gf,https://www.vlr.gg/660478/tbd-challengers-2026-sea-split-2-vietnam-qualifier-gf,2026-05-20,2026-05-20 19:00:00,7:00 PM,Challengers 2026: SEA Split 2 - Vietnam Qualifier,Regionals–Grand Final,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
660373,tbd-vct-2026-americas-stage-1-ubf,https://www.vlr.gg/660373/tbd-vct-2026-americas-stage-1-ubf,2026-05-23,2026-05-23 05:00:00,5:00 AM,VCT 2026: Americas Stage 1,Playoffs–Upper Final,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
660379,tbd-vct-2026-americas-stage-1-lr3,https://www.vlr.gg/660379/tbd-vct-2026-americas-stage-1-lr3,2026-05-23,2026-05-23 08:00:00,8:00 AM,VCT 2026: Americas Stage 1,Playoffs–Lower Round 3,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
660380,tbd-vct-2026-americas-stage-1-lbf,https://www.vlr.gg/660380/tbd-vct-2026-americas-stage-1-lbf,2026-05-24,2026-05-24 05:00:00,5:00 AM,VCT 2026: Americas Stage 1,Playoffs–Lower Final,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
660374,tbd-vct-2026-americas-stage-1-gf,https://www.vlr.gg/660374/tbd-vct-2026-americas-stage-1-gf,2026-05-25,2026-05-25 05:00:00,5:00 AM,VCT 2026: Americas Stage 1,Playoffs–Grand Final,TBD,UN,TBD,UN,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
668474,red-canids-vs-team-liquid-brazil-challengers-2026-brazil-gamers-club-stage-2-w1,https://www.vlr.gg/668474/red-canids-vs-team-liquid-brazil-challengers-2026-brazil-gamers-club-stage-2-w1,2026-06-07,2026-06-07 04:00:00,4:00 AM,Challengers 2026: Brazil Gamers Club Stage 2,Regular Phase–Week 1,RED Canids,BR,Team Liquid Brazil,BR,,,,scheduled,,vlr_experiment,https://www.vlr.gg/matches?page=3,2026-05-05 01:19:39
